# Small/Medium SPL reruns — ESG-Fx L1 only
# Format: <CaseName> <ShortName> <script_key> <shard> <runID>
# Master runner v5 batches by (SPL, runID): each (SPL, runID) batch
# launches all listed shards in parallel (capped by max_concurrent).
#
#   Expected Java class: tr.edu.iyte.esgfx.cases.<CaseName>.RQ2_ExtremeScalability_L1_<ShortName>

# --- BankAccountv2 (48 entries) ---
SodaVendingMachine SVM l1 68 6
SodaVendingMachine SVM l1 69 6
SodaVendingMachine SVM l1 70 6
SodaVendingMachine SVM l1 71 6
SodaVendingMachine SVM l1 0 7
SodaVendingMachine SVM l1 1 7
SodaVendingMachine SVM l1 2 7
SodaVendingMachine SVM l1 3 7
SodaVendingMachine SVM l1 64 7
SodaVendingMachine SVM l1 65 7
SodaVendingMachine SVM l1 66 7
SodaVendingMachine SVM l1 67 7
SodaVendingMachine SVM l1 68 7
SodaVendingMachine SVM l1 69 7
SodaVendingMachine SVM l1 70 7
SodaVendingMachine SVM l1 71 7
SodaVendingMachine SVM l1 0 8
SodaVendingMachine SVM l1 1 8
SodaVendingMachine SVM l1 2 8
SodaVendingMachine SVM l1 3 8
SodaVendingMachine SVM l1 64 8
SodaVendingMachine SVM l1 65 8
SodaVendingMachine SVM l1 66 8
SodaVendingMachine SVM l1 67 8
SodaVendingMachine SVM l1 68 8
SodaVendingMachine SVM l1 69 8
SodaVendingMachine SVM l1 70 8
SodaVendingMachine SVM l1 71 8
SodaVendingMachine SVM l1 0 9
SodaVendingMachine SVM l1 1 9
SodaVendingMachine SVM l1 2 9
SodaVendingMachine SVM l1 3 9
SodaVendingMachine SVM l1 64 9
SodaVendingMachine SVM l1 65 9
SodaVendingMachine SVM l1 66 9
SodaVendingMachine SVM l1 67 9
SodaVendingMachine SVM l1 68 9
SodaVendingMachine SVM l1 69 9
SodaVendingMachine SVM l1 70 9
SodaVendingMachine SVM l1 71 9
SodaVendingMachine SVM l1 0 10
SodaVendingMachine SVM l1 1 10
SodaVendingMachine SVM l1 2 10
SodaVendingMachine SVM l1 3 10
SodaVendingMachine SVM l1 64 10
SodaVendingMachine SVM l1 65 10
SodaVendingMachine SVM l1 66 10
SodaVendingMachine SVM l1 67 10
SodaVendingMachine SVM l1 68 10
SodaVendingMachine SVM l1 69 10
SodaVendingMachine SVM l1 70 10
SodaVendingMachine SVM l1 71 10
SodaVendingMachine SVM l1 0 11
SodaVendingMachine SVM l1 1 11
SodaVendingMachine SVM l1 2 11
SodaVendingMachine SVM l1 3 11
SodaVendingMachine SVM l1 64 11
SodaVendingMachine SVM l1 65 11
SodaVendingMachine SVM l1 66 11
SodaVendingMachine SVM l1 67 11
SodaVendingMachine SVM l1 68 11
SodaVendingMachine SVM l1 69 11
SodaVendingMachine SVM l1 70 11
SodaVendingMachine SVM l1 71 11

# TOTAL: 306 entries
