# Small/Medium SPL reruns — RandomWalk only
# Format: <CaseName> <ShortName> <script_key> <shard> <runID>
# Master runner v5 batches by (SPL, runID): each (SPL, runID) batch
# launches all listed shards in parallel (capped by max_concurrent).

#   Expected Java class: tr.edu.iyte.esgfx.cases.<CaseName>.RQ2_ExtremeScalability_RandomWalk_<ShortName>

# --- BankAccountv2 (56 entries) ---
SodaVendingMachine SVM randomwalk 70 5
SodaVendingMachine SVM randomwalk 71 5
SodaVendingMachine SVM randomwalk 64 6
SodaVendingMachine SVM randomwalk 65 6
SodaVendingMachine SVM randomwalk 66 6
SodaVendingMachine SVM randomwalk 67 6
SodaVendingMachine SVM randomwalk 68 6
SodaVendingMachine SVM randomwalk 69 6
SodaVendingMachine SVM randomwalk 70 6
SodaVendingMachine SVM randomwalk 71 6
SodaVendingMachine SVM randomwalk 64 7
SodaVendingMachine SVM randomwalk 65 7
SodaVendingMachine SVM randomwalk 66 7
SodaVendingMachine SVM randomwalk 67 7
SodaVendingMachine SVM randomwalk 68 7
SodaVendingMachine SVM randomwalk 69 7
SodaVendingMachine SVM randomwalk 70 7
SodaVendingMachine SVM randomwalk 71 7
SodaVendingMachine SVM randomwalk 64 8
SodaVendingMachine SVM randomwalk 65 8
SodaVendingMachine SVM randomwalk 66 8
SodaVendingMachine SVM randomwalk 67 8
SodaVendingMachine SVM randomwalk 68 8
SodaVendingMachine SVM randomwalk 69 8
SodaVendingMachine SVM randomwalk 70 8
SodaVendingMachine SVM randomwalk 71 8
SodaVendingMachine SVM randomwalk 64 9
SodaVendingMachine SVM randomwalk 65 9
SodaVendingMachine SVM randomwalk 66 9
SodaVendingMachine SVM randomwalk 67 9
SodaVendingMachine SVM randomwalk 68 9
SodaVendingMachine SVM randomwalk 69 9
SodaVendingMachine SVM randomwalk 70 9
SodaVendingMachine SVM randomwalk 71 9
SodaVendingMachine SVM randomwalk 64 10
SodaVendingMachine SVM randomwalk 65 10
SodaVendingMachine SVM randomwalk 66 10
SodaVendingMachine SVM randomwalk 67 10
SodaVendingMachine SVM randomwalk 68 10
SodaVendingMachine SVM randomwalk 69 10
SodaVendingMachine SVM randomwalk 70 10
SodaVendingMachine SVM randomwalk 71 10
SodaVendingMachine SVM randomwalk 64 11
SodaVendingMachine SVM randomwalk 65 11
SodaVendingMachine SVM randomwalk 66 11
SodaVendingMachine SVM randomwalk 67 11
SodaVendingMachine SVM randomwalk 68 11
SodaVendingMachine SVM randomwalk 69 11
SodaVendingMachine SVM randomwalk 70 11
SodaVendingMachine SVM randomwalk 71 11

# TOTAL: 280 entries
